head,relation,tail,source_pmid
mast cells,TREATED_BY,ketoti,30853494
mineralocortiid receptor antagonist,CAUSES,mineraloco,30854950
differences,INCREASES_RISK_OF,shock wave,30855373
gestational hypertension,ASSOCIATED_WITH,inflammation,30856108
dementia,ASSOCIATED_WITH,neuropathological burden,30856115
- aspiration,ASSOCIATED_WITH,dysphagia,30856123
insulin,ASSOCIATED_WITH,hypertension,30857804
insulin,TREATED_BY,hypertension,30857804
stress hormones,ASSOCIATED_WITH,ischemia,30857850
hyper,ASSOCIATED_WITH,antiplatelet,30858000
hyper,TREATED_BY,antiplatelet,30858000
oma,ASSOCIATED_WITH,ischa,30859191
oma,CAUSES,ischa,30859191
rec,ASSOCIATED_WITH,acid,30859250
rec,TREATED_BY,acid,30859250
inferior functional outcomes,TREATED_BY,ischaemi,30860055
headache,ASSOCIATED_WITH,seizures,30860105
medication,ASSOCIATED_WITH,hypertension,30860195
niater,ASSOCIATED_WITH,ai,30860451
impaired glucose,ASSOCIATED_WITH,hypertension,30862232
lesions,ASSOCIATED_WITH,cysts,30862368
lesions,CAUSES,cysts,30862368
iodoamphetamine,ASSOCIATED_WITH,disturbed,30862395
impaired,ASSOCIATED_WITH,2,30862424
ox,ASSOCIATED_WITH,stress,30862472
netarsudil,ASSOCIATED_WITH,timolol,30862500
mass,ASSOCIATED_WITH,irritation,9326867
mass,CAUSES,irritation,9326867
urapidil,TREATED_BY,ketanser,9327314
isoura,TREATED_BY,midazolam,9327316
angiotensin - converting enzyme inhibitors,ASSOCIATED_WITH,calcium antagonists,9327716
pressure,INCREASES_RISK_OF,hypertension,9328471
hypertension,ASSOCIATED_WITH,barium,9328533
hypertens,TREATED_BY,omega,9328799
vascular,ASSOCIATED_WITH,vascular damage,9328800
vascular,TREATED_BY,vascular damage,9328800
hypertension,TREATED_BY,lazar,9328943
therapy,ASSOCIATED_WITH,cyclpor,9328959
olusion,ASSOCIATED_WITH,loss,9329023
n,TREATED_BY,methyl,9329033
octre,TREATED_BY,oct,9329359
metastases,TREATED_BY,nod,9329472
glucocorticoids,TREATED_BY,oplucocor,9329512
cognitive impairment,INCREASES_RISK_OF,deterioration,9329681
cognitive impairment,ASSOCIATED_WITH,deterioration,9329681
plaques,INCREASES_RISK_OF,neurofibrillary tangles,9329686
mig,CAUSES,white - matter abnormalities,9329692
hypertensionnt,CAUSES,hypertension,9329742
methotrexa,TREATED_BY,methotrexate,9330927
candesartan,TREATED_BY,cilexetil,9331004
candesanlexeti,TREATED_BY,ang,9331007
candesartan,TREATED_BY,cilexetil,9331015
cananlexetil,ASSOCIATED_WITH,hyper,9331017
paclitax,TREATED_BY,chemotherapy,9331136
premature,CAUSES,hyper,9331956
vascular abnormalities,ASSOCIATED_WITH,structural,9332233
ismia,CAUSES,nf,9332715
hyper,ASSOCIATED_WITH,alterations,9333319
capoten,TREATED_BY,prazosin,9333490
vis,ASSOCIATED_WITH,fat,9333508
hypercholesterolaemia,ASSOCIATED_WITH,hypertension,9333509
melancholia,TREATED_BY,depression,9333562
mianse,TREATED_BY,hypertension,9333722
bleeding,TREATED_BY,com,9333730
hyper,CAUSES,ta,9334111
obesity,ASSOCIATED_WITH,diabetic histopathologies,9334720
fast,TREATED_BY,insulin,9335414
agingtomy - related,ASSOCIATED_WITH,skeletal changes,9335462
hypertension,ASSOCIATED_WITH,adverse,9336024
ramipril,TREATED_BY,arterial hypertension,9336065
prostanoids,TREATED_BY,hyper,9336310
mass,ASSOCIATED_WITH,stress,9336373
hypertrophy,TREATED_BY,hypertens,9336375
rigid,ASSOCIATED_WITH,hypertension,9336377
- 1,CAUSES,agonist,9336380
insulin,ASSOCIATED_WITH,vascular,9336383
hypertensive,ASSOCIATED_WITH,enalapr,9336386
endothelial dysfunction,ASSOCIATED_WITH,hypertension,9336396
nitric oxide,TREATED_BY,19 - noraldosteroneuronal no synthase,9336399
lovastat,ASSOCIATED_WITH,hypertension,9336402
lovastat,TREATED_BY,hypertension,9336402
injury,CAUSES,hypertension,9336403
aneurm,ASSOCIATED_WITH,rupture,9336491
perindopril,TREATED_BY,hypertensive,9336658
heparin,TREATED_BY,streptokinase,9337184
annexin v,ASSOCIATED_WITH,annex,9337209
hypertension,ASSOCIATED_WITH,anti,9337217
warrialbrillation,ASSOCIATED_WITH,war,9337445
near - fainting responses,ASSOCIATED_WITH,fainting,9337634
at,ASSOCIATED_WITH,noradrenal,9337638
dicrotic notch,ASSOCIATED_WITH,notch,9338845
perbation,ASSOCIATED_WITH,flex,9339155
overweight,ASSOCIATED_WITH,hypertension,9339176
vasopress,ASSOCIATED_WITH,ddavp,9339235
nitric oxide,CAUSES,hoxia,9339294
les,ASSOCIATED_WITH,an,9339339
dementia,INCREASES_RISK_OF,gait disturbance,9339634
dementia,ASSOCIATED_WITH,gait disturbance,9339634
beta - blockers,TREATED_BY,beta,9339958
of,ASSOCIATED_WITH,factors,9339959
fenopam,CAUSES,hypertens,9339965
hem,ASSOCIATED_WITH,rhe,9340042
hypertens,INCREASES_RISK_OF,ace - inhibitor,9340173
st - segment elevation,TREATED_BY,bundle - branch block,9340503
relaxationmoral artery,ASSOCIATED_WITH,atherosclerosis,9340578
relaxationmoral artery,CAUSES,atherosclerosis,9340578
atherrosis,ASSOCIATED_WITH,at,9340607
contraceptives,ASSOCIATED_WITH,contraceptive,9341057
single,ASSOCIATED_WITH,a to g,9341162
single,CAUSES,a to g,9341162
pneumonia,TREATED_BY,manidi,9341290
